"hr2","1","0","0","5000","false","0","0","5000"
"hr2","2","0","0","5000","false","0","0","0"
"hr2","3","0","0","5000","false","0","0","0"
"hr2","4","0","0","5000","false","0","0","0"
"hr2","5","0","0","5000","false","0","0","0"
"hr2","6","0","0","5000","false","0","0","0"
"hr2","7","0","0","5000","false","0","0","0"
"hr2","8","0","0","5000","false","0","0","0"
"hr2","9","0","0","5000","false","0","0","0"
"hr2","10","0","0","5000","false","0","0","0"
"hr2","11","0","0","5000","false","0","0","0"
"hr2","12","0","0","5000","false","0","0","0"
"hr1","1","0","0","5000","false","0","0","0"
"hr1","2","0","0","5000","false","0","0","0"
"hr1","3","0","0","5000","false","0","0","0"
"hr1","4","0","0","5000","false","0","0","0"
"hr1","5","0","0","5000","false","0","0","0"
"hr1","6","0","0","5000","false","0","0","0"
"hr1","7","0","0","5000","false","0","0","0"
"hr1","8","0","0","5000","false","0","0","0"
"hr1","9","0","0","5000","false","0","0","0"
"hr1","10","0","0","5000","false","0","0","0"
"hr1","11","0","0","5000","false","0","0","0"
"hr1","12","0","0","5000","false","0","0","0"
"f3","1","0","0","1500","false","0","0","0"
"f3","2","0","0","1500","false","0","0","0"
"f3","3","0","0","1500","false","0","0","0"
"f3","4","0","0","1500","false","0","0","0"
"f3","5","0","0","1500","false","0","0","0"
"f3","6","0","0","1500","false","0","0","0"
"f3","7","0","0","1500","false","0","0","0"
"f3","8","0","0","1500","false","0","0","0"
"f3","9","0","0","1500","false","0","0","0"
"f3","10","0","0","1500","false","0","0","0"
"f3","11","0","0","1500","false","0","0","0"
"f3","12","0","0","1500","false","0","0","0"
"hr4","1","0","0","3000","false","0","0","0"
"hr4","2","0","0","3000","false","0","0","0"
"hr4","3","0","0","3000","false","0","0","0"
"hr4","4","0","0","3000","false","0","0","0"
"hr4","5","0","0","3000","false","0","0","0"
"hr4","6","0","0","3000","false","0","0","0"
"hr4","7","0","0","3000","false","0","0","0"
"hr4","8","0","0","3000","false","0","0","0"
"hr4","9","0","0","3000","false","0","0","0"
"hr4","10","0","0","3000","false","0","0","0"
"hr4","11","0","0","3000","false","0","0","0"
"hr4","12","0","0","3000","false","0","0","0"
"hr8","1","0","0","18","true","0","0","0"
"hr8","2","0","0","18","true","0","0","0"
"hr8","3","0","0","18","true","0","0","0"
"hr8","4","0","0","18","true","0","0","0"
"hr8","5","0","0","18","true","0","0","0"
"hr8","6","0","0","18","true","0","0","0"
"hr8","7","0","0","18","true","0","0","0"
"hr8","8","0","0","18","true","0","0","0"
"hr8","9","0","0","18","true","0","0","0"
"hr8","10","0","0","18","true","0","0","0"
"hr8","11","0","0","18","true","0","0","0"
"hr8","12","0","0","18","true","0","0","0"
